id,label,parent_id,parent_label
DOID:3070,high grade glioma,DOID:0050687,cell type cancer
DOID:3070,high grade glioma,DOID:0060564,spinal disease
DOID:3070,high grade glioma,DOID:1319,brain cancer
DOID:3070,high grade glioma,DOID:184,bone cancer
DOID:0080879,histone mutated tumor,DOID:3070,high grade glioma
DOID:0080684,"diffuse midline glioma, H3 K27M-mutant",DOID:0080879,histone mutated tumor
DOID:0080880,"diffuse glioma, H3 G34 mutant",DOID:0080879,histone mutated tumor
DOID:3069,malignant astrocytoma,DOID:3070,high grade glioma
DOID:0080854,anaplastic pleomorphic xanthoastrocytoma,DOID:3069,malignant astrocytoma
DOID:0080881,pleomorphic xanthoastrocytoma BRAF mutant,DOID:0080854,anaplastic pleomorphic xanthoastrocytoma
DOID:3068,glioblastoma,DOID:3069,malignant astrocytoma
DOID:0050803,glioblastoma classical subtype,DOID:3068,glioblastoma
DOID:0050804,glioblastoma proneural subtype,DOID:3068,glioblastoma
DOID:0050805,glioblastoma mesenchymal subtype,DOID:3068,glioblastoma
DOID:0050806,glioblastoma neural subtype,DOID:3068,glioblastoma
DOID:0080877,IDH-mutant glioblastoma,DOID:3068,glioblastoma
DOID:0080878,IDH-wildtype glioblastoma,DOID:3068,glioblastoma
DOID:3071,gliosarcoma,DOID:3068,glioblastoma
DOID:3074,giant cell glioblastoma,DOID:3068,glioblastoma
DOID:3076,adult astrocytic tumour,DOID:3069,malignant astrocytoma
DOID:7656,adult infiltrating astrocytic neoplasm,DOID:3076,adult astrocytic tumour
DOID:3078,anaplastic astrocytoma,DOID:3069,malignant astrocytoma
DOID:0080875,IDH-mutant anaplastic astrocytoma,DOID:3078,anaplastic astrocytoma
DOID:0080876,IDH-wildtype anaplastic astrocytoma,DOID:3078,anaplastic astrocytoma
DOID:3079,childhood astrocytic tumor,DOID:3069,malignant astrocytoma
DOID:4856,gliofibroma,DOID:3069,malignant astrocytoma
DOID:6726,fibrillary astrocytoma,DOID:3069,malignant astrocytoma
